directors,rate,cover_x,star,title,url,casts,cover,id,cover_y
['朱塞佩·托纳多雷'],9.2,600,45,海上钢琴师,https://movie.douban.com/subject/1292001/,"['蒂姆·罗斯', '普路特·泰勒·文斯', '比尔·努恩', '克兰伦斯·威廉姆斯三世', '梅兰尼·蒂埃里']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,1292001,884
['克里斯托夫·巴拉蒂'],9.3,491,45,放牛班的春天,https://movie.douban.com/subject/1291549/,"['热拉尔·朱尼奥', '弗朗索瓦·贝莱昂', '凯德·麦拉德', '让-保罗·博奈雷', '玛丽·布奈尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,1291549,655
"['李·昂克里奇', '阿德里安·莫利纳']",9.1,1432,45,寻梦环游记,https://movie.douban.com/subject/20495023/,"['安东尼·冈萨雷斯', '盖尔·加西亚·贝纳尔', '本杰明·布拉特', '阿兰娜·乌巴赫', '芮妮·维克托']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,20495023,2048
['周杰伦'],7.8,905,40,不能说的秘密,https://movie.douban.com/subject/2124724/,"['周杰伦', '桂纶镁', '黄秋生', '苏明明', '曾恺玹']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568025412.jpg,2124724,1280
['阿德瓦·香登'],7.7,568,40,神秘巨星,https://movie.douban.com/subject/26942674/,"['塞伊拉·沃西', '梅·维贾', '阿米尔·汗', '拉杰·阿晶', '提斯·沙马']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508925590.jpg,26942674,800
['达米恩·查泽雷'],8.7,3600,45,爆裂鼓手,https://movie.douban.com/subject/25773932/,"['迈尔斯·特勒', 'J·K·西蒙斯', '保罗·雷瑟', '梅莉莎·班诺伊', '奥斯汀·斯托维尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,25773932,5333
['罗曼·波兰斯基'],9.1,1000,45,钢琴家,https://movie.douban.com/subject/1296736/,"['艾德里安·布洛迪', '托马斯·克莱舒曼', '艾米莉娅·福克斯', '米哈乌·热布罗夫斯基', '埃德·斯托帕德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,1296736,1381
['大鹏'],6.6,1500,35,缝纫机乐队,https://movie.douban.com/subject/26926321/,"['大鹏', '乔杉', '古力娜扎', '李鸿其', '韩童生']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498558511.jpg,26926321,2100
['布莱恩·辛格'],8.7,3000,45,波西米亚狂想曲,https://movie.douban.com/subject/5300054/,"['拉米·马雷克', '本·哈迪', '约瑟夫·梅泽罗', '格威利姆·李', '艾伦·里奇']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,5300054,4418
['约翰·卡尼'],8.5,787,45,再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,"['凯拉·奈特莉', '马克·鲁弗洛', '亚当·莱文', '詹姆斯·柯登', '海莉·斯坦菲尔德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,6874403,1153
['约翰·卡尼'],8.3,1015,40,曾经,https://movie.douban.com/subject/2053515/,"['格伦·汉塞德', '玛可塔·伊尔格洛娃', '杰拉德·亨德里克', '休·沃尔什', '玛塞拉·普伦基特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173720203.jpg,2053515,1500
['王冉'],7.3,2081,35,闪光少女,https://movie.douban.com/subject/26790961/,"['徐璐', '彭昱畅', '刘泳希', '鲁照华', '韩忠羽']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494275431.jpg,26790961,2953
['理查德·柯蒂斯'],8.6,510,45,海盗电台,https://movie.douban.com/subject/3007773/,"['比尔·奈伊', '肯尼思·布拉纳', '菲利普·塞默·霍夫曼', '尼克·弗罗斯特', '汤姆·斯图里奇']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg,3007773,755
['姜炯哲'],7.9,1000,40,非常主播,https://movie.douban.com/subject/3550132/,"['车太贤', '朴宝英', '王晳铉', '黄雨瑟惠', '高俊']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p547516194.jpg,3550132,1433
['乔·舒马赫'],8.5,400,45,歌剧魅影,https://movie.douban.com/subject/1291554/,"['杰拉德·巴特勒', '埃米·罗森', '帕特里克·威尔森', '米兰达·理查森', '明妮·德里弗']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825990.jpg,1291554,592
['科斯汀·谢里丹'],8.3,2041,40,八月迷情,https://movie.douban.com/subject/1844413/,"['乔纳森·莱斯·梅耶斯', '弗莱迪·海默', '罗宾·威廉姆斯', '凯丽·拉塞尔', '泰伦斯·霍华德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792528025.jpg,1844413,3000
['埃德加·赖特'],7.0,1500,35,极盗车神,https://movie.douban.com/subject/25933890/,"['安塞尔·艾尔高特', '凯文·史派西', '杰米·福克斯', '乔恩·哈姆', '艾莎·冈萨雷斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496901482.jpg,25933890,2177
['大谷健太郎'],7.8,818,40,娜娜,https://movie.douban.com/subject/1421823/,"['中岛美嘉', '宫崎葵', '成宫宽贵', '松山研一', '纱荣子']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2256750022.jpg,1421823,1158
['安南德·图克尔'],8.3,1381,40,她比烟花寂寞,https://movie.douban.com/subject/1293708/,"['艾米丽·沃森', '瑞切尔·格里菲斯', '詹姆斯·弗莱恩', '大卫·莫瑞瑟', '查尔斯·丹斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564835945.jpg,1293708,1920
['埃米利·阿朵里诺'],8.1,1000,40,修女也疯狂,https://movie.douban.com/subject/1301509/,"['乌比·戈德堡', '玛吉·史密斯', '凯茜·纳基麦', '温迪·麦凯纳', '哈威·凯特尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505765195.jpg,1301509,1500
['克日什托夫·基耶斯洛夫斯基'],8.5,2200,45,蓝白红三部曲之蓝,https://movie.douban.com/subject/1292048/,"['朱丽叶·比诺什', '贝努特·里格恩特', '弗罗伦斯·派梅尔', '夏洛特·韦里', '海伦·文森特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1978408096.jpg,1292048,3000
['弗兰克·威利'],8.3,1083,40,如晴天，似雨天,https://movie.douban.com/subject/25738406/,"['朱利安·夏特金', '莉顿·梅斯特', '黛博拉·梅辛', '欧嘉·梅雷迪斯', '韦恩·普雷特洛']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2261938616.jpg,25738406,1600
"['乔治·米勒', '沃伦·科尔曼', '朱迪·莫里斯']",7.4,702,35,快乐的大脚,https://movie.douban.com/subject/1760027/,"['伊利亚·伍德', '布莱特妮·墨菲', '休·杰克曼', '妮可·基德曼', '罗宾·威廉姆斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2199294148.jpg,1760027,1000
"['伊桑·科恩', '乔尔·科恩']",8.1,1794,40,醉乡民谣,https://movie.douban.com/subject/6887029/,"['奥斯卡·伊萨克', '凯瑞·穆里根', '约翰·古德曼', '加内特·赫德兰', 'F·默里·亚伯拉罕']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2156418604.jpg,6887029,2774
['简·坎皮恩'],8.0,404,40,钢琴课,https://movie.douban.com/subject/1293818/,"['霍利·亨特', '哈威·凯特尔', '山姆·尼尔', '安娜·帕奎因', '克利夫·柯蒂斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p764799071.jpg,1293818,545
['马克·劳伦斯'],7.5,1200,40,K歌情人,https://movie.douban.com/subject/1937401/,"['休·格兰特', '德鲁·巴里摩尔', '斯科特·波特', '布拉德·加内特', '海莉·贝内特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477610353.jpg,1937401,1778
['布莱德利·库珀'],7.2,2000,35,一个明星的诞生,https://movie.douban.com/subject/4058933/,"['Lady Gaga', '布莱德利·库珀', '山姆·艾里奥特', '安德鲁·戴斯·克雷', '拉菲·格拉沃恩']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541979727.jpg,4058933,3000
['米洛斯·福尔曼'],8.7,962,45,莫扎特传,https://movie.douban.com/subject/1293399/,"['汤姆·休斯克', 'F·默里·亚伯拉罕', '伊丽莎白·贝里奇', '罗伊·多特里斯', '杰弗瑞·琼斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p595764767.jpg,1293399,1500
['米克·杰克逊'],7.9,1710,40,保镖,https://movie.douban.com/subject/1299362/,"['凯文·科斯特纳', '惠特尼·休斯顿', '加里·凯普', '比尔·考布斯', '拉尔夫·韦特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1679820460.jpg,1299362,2563
['约翰·卡尼'],8.2,2025,40,初恋这首情歌,https://movie.douban.com/subject/25855071/,"['福迪亚·瓦尔什-匹罗', '露西·宝通', '杰克·莱诺', '马克·麦克肯纳', '艾丹·吉伦']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2312765873.jpg,25855071,3000
['蒂姆·希尔'],7.4,2008,35,鼠来宝,https://movie.douban.com/subject/2139553/,"['杰森·李', '大卫·克罗斯', '卡梅隆·理查德森', '贾斯汀·朗', '艾琳·钱伯斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456298793.jpg,2139553,2840
['柯蒂斯·汉森'],8.2,989,40,8英里,https://movie.douban.com/subject/1307853/,"['埃米纳姆', '金·贝辛格', '梅奇·费法', '布莱特妮·墨菲', '伊万·琼斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1055645725.jpg,1307853,1400
['奥利维埃·达昂'],8.3,600,40,玫瑰人生,https://movie.douban.com/subject/1898223/,"['玛丽昂·歌迪亚', '西尔维·泰斯蒂', '帕斯卡尔·格雷戈里', '艾玛纽尔·塞尼耶', '让-保罗·卢弗']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p626242562.jpg,1898223,800
['于仁泰'],7.9,546,40,夜半歌声,https://movie.douban.com/subject/1304826/,"['张国荣', '吴倩莲', '黄磊', '刘琳', '司徒慧焯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p971237356.jpg,1304826,800
['刘镇伟'],3.9,2500,20,东成西就2011,https://movie.douban.com/subject/6068516/,"['陈奕迅', '莫文蔚', '钟镇涛', '黄奕', '郑伊健']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1269672877.jpg,6068516,3491
['托德·海因斯'],8.4,500,40,天鹅绒金矿,https://movie.douban.com/subject/1294136/,"['伊万·麦克格雷格', '乔纳森·莱斯·梅耶斯', '克里斯蒂安·贝尔', '托妮·科莱特', '艾迪·伊扎德']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p580624079.jpg,1294136,746
"['汉密尔顿·卢斯科', '宾·沙普斯坦']",8.3,500,40,木偶奇遇记,https://movie.douban.com/subject/1292757/,"['梅尔·布兰科', '弗兰基·达罗', '克里夫·爱德华兹', 'Dickie Jones']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1958894020.jpg,1292757,757
['理查德·林克莱特'],7.8,990,40,摇滚校园,https://movie.douban.com/subject/1308620/,"['杰克·布莱克', '亚当·帕斯考', '卢卡斯·帕佩利亚斯', '克里斯·斯塔克', '萨拉·西尔弗曼']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169147320.jpg,1308620,1400
['朱浩伟'],7.3,2025,35,舞出我人生2：街舞,https://movie.douban.com/subject/2300450/,"['布莱恩娜·伊维根', '罗伯特·霍夫曼', '亚当·G·瑟瓦尼', '凯茜·温图拉', 'Danielle Polanco']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485034464.jpg,2300450,3000
['陈英雄'],7.8,580,40,青木瓜之味,https://movie.douban.com/subject/1291553/,"['陈女燕溪', '如琼', '张氏禄', '基奥·索万纳文', 'Anh Hoa Nguyen']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477906875.jpg,1291553,859
['艾里克·拉缇戈'],8.4,450,40,贝利叶一家,https://movie.douban.com/subject/25855951/,"['露安·艾梅哈', '嘉莲·维雅', '弗朗索瓦·达密安', '伊连·贝加拉', '埃里克·埃尔莫斯尼诺']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2217443926.jpg,25855951,600
['陈凯歌'],7.8,675,40,和你在一起,https://movie.douban.com/subject/1307702/,"['唐韵', '刘佩琦', '陈红', '王志文', '陈凯歌']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2394990566.jpg,1307702,1000
['伦尼·阿伯拉罕森'],7.9,4050,40,弗兰克,https://movie.douban.com/subject/10763928/,"['多姆纳尔·格里森', '迈克尔·法斯宾德', '玛吉·吉伦哈尔', '斯科特·麦克纳里', '弗朗索瓦·西维尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195768476.jpg,10763928,6000
['邓迎海'],7.0,800,35,情笛之爱,https://movie.douban.com/subject/25863020/,"['林浩', '牛犇', '苏瑾', '林威', '文祥']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2183813258.jpg,25863020,1117
['贝蒂·托马斯'],6.9,990,35,鼠来宝：明星俱乐部,https://movie.douban.com/subject/3071461/,"['贾斯汀·朗', '安娜·法瑞丝', '马修·格雷·古柏勒', '克里斯蒂娜·艾伯盖特', '杰森·李']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p815699212.jpg,3071461,1400
['北野武'],8.0,580,40,座头市,https://movie.douban.com/subject/1300752/,"['北野武', '浅野忠信', '大楠道代', '夏川结衣', '岸部一德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p764956816.jpg,1300752,844
['武内英树'],8.5,2142,45,交响情人梦 最终乐章 前篇,https://movie.douban.com/subject/3335463/,"['上野树里', '玉木宏', '瑛太', '水川麻美', '小出惠介']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p575387624.jpg,3335463,3025
['朱浩伟'],7.6,494,40,舞出我人生3,https://movie.douban.com/subject/3000078/,"['瑞奇·马兰博瑞', '亚当·G·瑟瓦尼', '沙妮·文森', '艾莉森·斯通勒', 'Keith Stallworth']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p620259526.jpg,3000078,700
['杰森·摩尔'],7.4,1895,35,完美音调,https://movie.douban.com/subject/6957293/,"['安娜·肯德里克', '斯盖拉·阿斯丁', '本·普拉特', '布兰特妮·斯诺', '安娜·坎普']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1737739080.jpg,6957293,2531
['张杨'],8.5,400,45,昨天,https://movie.douban.com/subject/1308086/,"['贾宏声', '王彤', '贾凤森', '朱洪茂']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2211903349.jpg,1308086,581
['弗兰迪-M.米偌'],8.6,1015,45,想飞的钢琴少年,https://movie.douban.com/subject/1900840/,"['泰欧·盖尔基 ', '布鲁诺·甘茨', '法比齐奥·波萨尼', '朱莉卡·詹金斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492586288.jpg,1900840,1500
['矢口史靖'],8.3,874,40,摇摆少女,https://movie.douban.com/subject/1361254/,"['上野树里', '平冈祐太', '贯地谷栞', '本仮屋唯佳', '丰岛由佳梨']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p638255684.jpg,1361254,1240
['查亚诺普·布恩帕拉科布'],7.3,1000,35,音为爱,https://movie.douban.com/subject/5977789/,"['吉拉育·拉翁马尼', '帕查拉·奇拉锡瓦特', '娜塔莎·劳佳姆', '萨瓦特·博拉娜波拉特', '纳帕·崇金达柴']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459342514.jpg,5977789,1428
['卡梅伦·克罗'],8.0,674,40,几近成名,https://movie.douban.com/subject/1292352/,"['比利·克鲁德普', '弗兰西斯·麦克多蒙德', '凯特·哈德森', '杰森·李', '派屈克·福吉特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p548058804.jpg,1292352,966
['比尔·杜克'],7.3,1015,35,修女也疯狂2,https://movie.douban.com/subject/1296770/,"['乌比·戈德堡', '凯茜·纳基麦', '巴纳德·休斯', '玛丽·威克斯', '詹姆斯·柯本']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505799489.jpg,1296770,1500
['帕维乌·帕夫利科夫斯基'],7.8,2570,40,冷战,https://movie.douban.com/subject/26894602/,"['尤安娜·库里克', '托马斯·科特', '波利斯·席克', '阿伽塔·库莱沙', '塞德里克·康']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2526989708.jpg,26894602,3704
['崔健'],6.8,4906,35,蓝色骨头,https://movie.douban.com/subject/4842877/,"['赵有亮', '倪虹洁', '尹昉', '黄轩', '黄幻']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2202807266.jpg,4842877,7000
"['沃尔特·拜克', '菲尔·罗德']",6.9,1800,35,鼠来宝4：萌在囧途,https://movie.douban.com/subject/25760247/,"['贾斯汀·朗', '马修·格雷·古柏勒', '杰西·麦卡尼', '杰森·李', '金柏莱·威廉姆斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2305715574.jpg,25760247,2572
['斯科特·斯皮尔'],7.6,1676,40,舞出我人生4,https://movie.douban.com/subject/5910040/,"['瑞安·古兹曼', '凯瑟琳·麦考米克', '杰西卡·瓜迪克斯', '查德·史密斯', '史蒂芬·布斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1287430917.jpg,5910040,2375
['陈凯歌'],7.9,886,40,黄土地,https://movie.douban.com/subject/1291876/,"['薛白', '王学圻', '谭托', '刘强']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457752524.jpg,1291876,1314
['吉姆·弗尔'],6.8,1400,35,莉琪的异想世界,https://movie.douban.com/subject/1298297/,"['希拉里·达芙', '亚当·兰伯格', '雅尼·吉尔曼', '罗伯特·卡拉丁', '杰克·托马斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2204980160.jpg,1298297,2100
['李安'],7.7,2700,40,制造伍德斯托克音乐节,https://movie.douban.com/subject/3562827/,"['迪米特利·马丁', '艾美达·斯丹顿', '亨利·古德曼', '列维·施瑞博尔', '丹·福勒']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p538200176.jpg,3562827,4000
['托德·海因斯'],7.9,450,40,我不在那儿,https://movie.douban.com/subject/1793922/,"['凯特·布兰切特', '本·卫肖', '克里斯蒂安·贝尔', '理查·基尔', '希斯·莱杰']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p775566271.jpg,1793922,666
['彼得·卡坦纽'],7.8,718,40,光猪六壮士,https://movie.douban.com/subject/1292541/,"['罗伯特·卡莱尔', '马克·阿蒂', '汤姆·威尔金森', '威廉· 史乃普', '史蒂夫·惠森']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1495415694.jpg,1292541,1067
['伊丽莎白·班克斯'],6.6,3158,35,完美音调2,https://movie.douban.com/subject/24713882/,"['安娜·肯德里克', '蕾蓓尔·威尔森', '海莉·斯坦菲尔德', '布兰特妮·斯诺', '斯盖拉·阿斯丁']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272070042.jpg,24713882,5000
['比勒·沃道夫'],7.3,509,35,热舞甜心,https://movie.douban.com/subject/1308709/,"['杰西卡·阿尔芭', '梅奇·费法', '乔伊·布赖恩特', '大卫·莫斯科', '金温纳']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p515052159.jpg,1308709,755
['斯蒂芬·弗雷斯'],6.9,1654,35,跑调天后,https://movie.douban.com/subject/26259202/,"['梅丽尔·斯特里普', '休·格兰特', '丽贝卡·弗格森', '西蒙·赫尔伯格', '内芙·加切夫']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322114602.jpg,26259202,2421
['弗洛莉娅·塞吉斯蒙迪'],7.0,2703,35,逃亡乐队,https://movie.douban.com/subject/3072822/,"['克里斯汀·斯图尔特', '达科塔·范宁', '迈克尔·珊农', '斯黛拉·麦薇', '丝柯·泰勒-考普顿']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p458986068.jpg,3072822,4002
['毕鲍·鲍格朗'],7.7,441,40,怪兽在巴黎,https://movie.douban.com/subject/3005387/,"['丹尼·赫斯顿', '凯瑟琳·欧哈拉', '亚当·戈德堡', '凡妮莎·帕拉迪丝', '杰伊·哈灵顿']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p820534127.jpg,3005387,600
['小岛正幸'],7.8,550,40,钢琴之森,https://movie.douban.com/subject/2287938/,"['上户彩', '神木隆之介', '池胁千鹤', '福田麻由子', '田中敦子']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1010604997.jpg,2287938,782
['乔什·拉德诺'],7.4,800,35,文科恋曲,https://movie.douban.com/subject/6757776/,"['乔什·拉德诺', '伊丽莎白·奥尔森', '理查德·詹金斯', '艾莉森·珍妮', '伊莉莎白·里瑟']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1743137427.jpg,6757776,1185
['迈克·米切尔'],6.7,1350,35,鼠来宝3,https://movie.douban.com/subject/4706257/,"['贾斯汀·朗', '杰西·麦卡尼', '马修·格雷·古柏勒', '艾米·波勒', '安娜·法瑞丝']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1290403201.jpg,4706257,1950
['斯科特·库珀'],7.6,2007,40,疯狂的心,https://movie.douban.com/subject/3182864/,"['杰夫·布里吉斯', '玛吉·吉伦哈尔', '科林·法瑞尔', '罗伯特·杜瓦尔', '大卫·曼扎纳雷斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1671241723.jpg,3182864,3000
['奥利维耶·阿萨亚斯'],7.5,1012,40,清洁,https://movie.douban.com/subject/1310153/,"['张曼玉', '尼克·诺特', '碧翠斯·黛尔', '让娜·巴利巴尔', '唐·麦凯勒']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p880918682.jpg,1310153,1500
['比尔·康顿'],7.7,1519,40,梦女孩,https://movie.douban.com/subject/1792922/,"['杰米·福克斯', '碧昂丝·诺尔斯', '艾迪·墨菲', '丹尼·格洛弗', '詹妮弗·哈德森']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1196027521.jpg,1792922,2250
['佛朗索瓦·吉拉德'],8.2,1045,40,红色小提琴,https://movie.douban.com/subject/1294595/,"['卡洛·切基', '让-吕克·比多', '张艾嘉', 'Christoph Koncz', '杰森·弗莱明']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1486350295.jpg,1294595,1500
['泰勒·海克福德'],8.4,1400,40,灵魂歌王,https://movie.douban.com/subject/1309085/,"['杰米·福克斯', '雷吉娜·金', '凯丽·华盛顿', '沃维克·戴维斯', '帕特里克·波查']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2216531651.jpg,1309085,2100
['萨拉·舒格曼'],6.0,1157,30,青春舞会皇后,https://movie.douban.com/subject/1308836/,"['琳赛·洛翰', '格伦妮·海德利', '卡罗尔·凯恩', '梅根·福克斯', '艾丽森·皮尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1270935451.jpg,1308836,1626
['宫藤官九郎'],7.8,559,40,早死早投胎之地狱摇滚篇,https://movie.douban.com/subject/26413269/,"['长濑智也', '神木隆之介', '荒川良良', '古田新太', '古馆宽治']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2279313881.jpg,26413269,800
['肖恩·麦克纳马拉'],7.1,600,35,劲歌飞扬,https://movie.douban.com/subject/1309178/,"['希拉里·达芙', '奥利弗·詹姆斯', '凯特·戴琳斯', '大卫·凯斯', '强尼·莱维斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1161410188.jpg,1309178,835
['安东·寇班'],7.9,1000,40,控制,https://movie.douban.com/subject/2078906/,"['萨姆·赖利', '萨曼莎·莫顿', '亚历山德拉·玛丽亚·拉娜', '乔·安德森', '托比·凯贝尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503108761.jpg,2078906,1414
['山田尚子'],8.6,700,45,利兹与青鸟,https://movie.douban.com/subject/27062637/,"['种崎敦美', '东山奈央', '本田望结', '藤村鼓乃美', '山冈百合']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515806508.jpg,27062637,991
"['詹姆斯·阿尔格', '福特·毕比', 'T. Hee', '保罗·萨特菲尔德', '宾·沙普斯坦', '威尔弗雷德·杰克逊', '塞缪尔·阿姆斯特朗', '汉密尔顿·卢斯科', '诺曼·弗格森']",8.9,1987,45,幻想曲,https://movie.douban.com/subject/1310179/,"['华特·迪士尼', '列奥波德·斯托科夫斯基', 'Deems Taylor', '科里·伯顿', 'Julietta Novis']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1833100312.jpg,1310179,2980
['詹姆斯·曼高德'],7.8,743,40,与歌同行,https://movie.douban.com/subject/1422922/,"['杰昆·菲尼克斯', '瑞茜·威瑟斯彭', '罗伯特·帕特里克', '谢尔比·林恩', '达拉斯·罗伯特斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p813133771.jpg,1422922,1104
['尼古拉斯·斯托勒'],6.8,1012,35,前往希腊剧院,https://movie.douban.com/subject/3072185/,"['拉塞尔·布兰德', '乔纳·希尔', '萝丝·拜恩', '拉斯·乌尔里克', '马里奥·洛佩兹']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p494392334.jpg,3072185,1456
['崛川顿幸 (Tonko Horikawa)'],7.1,400,35,千年之恋之源氏物语,https://movie.douban.com/subject/1303368/,"['天海祐希', '常盘贵子', '吉永小百合', '高岛礼子', '岸田今日子']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510023693.jpg,1303368,567
['威廉姆·H·梅西'],8.2,1382,40,无人引航,https://movie.douban.com/subject/10754780/,"['比利·克鲁德普', '安东·叶利钦', '菲丽西提·霍夫曼', '威廉姆·H·梅西', '迈尔斯·赫尔泽']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194962310.jpg,10754780,2048
['拉杜·米哈伊列亚努'],8.6,600,45,音乐会,https://movie.douban.com/subject/3285642/,"['梅拉尼·罗兰', '阿列克塞·古斯科夫', '弗朗索瓦·贝莱昂', '缪缪', '利昂尔·阿贝兰斯基']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767824526.jpg,3285642,858
['尼克·莫里斯'],9.7,852,50,剧院魅影：25周年纪念演出,https://movie.douban.com/subject/24751811/,"['莱明·卡莱姆罗', '席爱拉·博格斯', '哈德利·弗雷泽', '谢尔盖·波卢宁', 'Earl Carpenter']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2006533765.jpg,24751811,1200
['苏里'],8.2,2147,40,刘三姐,https://movie.douban.com/subject/1298755/,"['黄婉秋', '刘世龙', '张巨光', '梁音', '张文君']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502176435.jpg,1298755,3030
['兼重淳'],7.6,1446,40,奇迹，那天如此重要,https://movie.douban.com/subject/26809007/,"['松坂桃李', '菅田将晖', '忽那汐里', '平祐奈', '横滨流星']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2397621888.jpg,26809007,2048
['亚力克斯·考克斯'],7.7,1969,40,席德与南茜,https://movie.douban.com/subject/1293694/,"['加里·奥德曼', '科洛·韦伯', '大卫·海曼', '珍妮·麦卡蒂', 'Peter McCarthy']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1366545990.jpg,1293694,2904
['虞戡平'],8.3,658,40,搭错车,https://movie.douban.com/subject/1306564/,"['孙越', '刘瑞琪', '李立群', '吴少刚', '柯宇纶']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2425218317.jpg,1306564,960
