directors,rate,cover_x,star,title,url,casts,cover,id,cover_y
['姜文'],8.8,1500,45,让子弹飞,https://movie.douban.com/subject/3742360/,"['姜文', '葛优', '周润发', '刘嘉玲', '陈坤']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,3742360,2200
['宁浩'],8.2,5953,40,无人区,https://movie.douban.com/subject/3804891/,"['徐峥', '黄渤', '余男', '多布杰', '王双宝']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159072475.jpg,3804891,8315
['昆汀·塔伦蒂诺'],8.7,1000,45,被解救的姜戈,https://movie.douban.com/subject/6307447/,"['杰米·福克斯', '莱昂纳多·迪卡普里奥', '克里斯托弗·沃尔兹', '塞缪尔·杰克逊', '凯丽·华盛顿']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,6307447,1666
['爱德华·兹威克'],8.8,503,45,燃情岁月,https://movie.douban.com/subject/1295865/,"['布拉德·皮特', '安东尼·霍普金斯', '艾丹·奎因', '朱莉娅·奥蒙德', '亨利·托马斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,1295865,755
['昆汀·塔伦蒂诺'],8.4,8100,40,八恶人,https://movie.douban.com/subject/25787888/,"['塞缪尔·杰克逊', '库尔特·拉塞尔', '詹妮弗·杰森·李', '沃尔顿·戈金斯', '德米安·比齐尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2287491621.jpg,25787888,12000
['戈尔·维宾斯基'],7.9,2000,40,兰戈,https://movie.douban.com/subject/2998253/,"['约翰尼·德普', '艾拉·菲舍尔', '阿比盖尔·布蕾斯琳', '尼德·巴蒂', '阿尔弗雷德·莫里纳']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1000880652.jpg,2998253,3124
['赛尔乔·莱昂内'],9.1,450,45,黄金三镖客,https://movie.douban.com/subject/1401118/,"['克林特·伊斯特伍德', '埃里·瓦拉赫', '李·范·克里夫', '阿尔多·久弗瑞', '路易吉·皮斯蒂利']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg,1401118,635
['凯文·科斯特纳'],8.9,500,45,与狼共舞,https://movie.douban.com/subject/1293764/,"['凯文·科斯特纳', '玛丽·麦克唐纳', '格雷厄姆·格林', '罗德尼·格兰特', '弗洛伊德·怀斯特曼']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p499158228.jpg,1293764,712
"['乔尔·科恩', '伊桑·科恩']",8.2,1000,40,大地惊雷,https://movie.douban.com/subject/3626372/,"['杰夫·布里吉斯', '海莉·斯坦菲尔德', '马特·达蒙', '乔什·布洛林', '巴里·佩珀']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1046956087.jpg,3626372,1481
['戈尔·维宾斯基'],7.0,1000,35,独行侠,https://movie.douban.com/subject/3024838/,"['约翰尼·德普', '艾米·汉莫', '海伦娜·伯翰·卡特', '巴里·佩珀', '威廉·菲德内尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2121685760.jpg,3024838,1472
['罗伯特·泽米吉斯'],8.4,1742,40,回到未来3,https://movie.douban.com/subject/1296666/,"['迈克尔·J·福克斯', '克里斯托弗·洛伊德', '玛丽·斯汀伯根', '托马斯·F·威尔森', '莉·汤普森']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475893249.jpg,1296666,2500
"['伊桑·科恩', '乔尔·科恩']",8.5,1500,45,巴斯特·斯克鲁格斯的歌谣,https://movie.douban.com/subject/26952704/,"['哈利·米尔林', '佐伊·卡赞', '连姆·尼森', '詹姆斯·弗兰科', '大卫·克鲁霍尔特兹']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2539127687.jpg,26952704,2222
['李蔚然'],6.0,1400,30,决战刹马镇,https://movie.douban.com/subject/4078562/,"['孙红雷', '林志玲', '李立群', '黄海波', '甘薇']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p580208004.jpg,4078562,2004
['韦家辉'],7.7,1000,40,和平饭店,https://movie.douban.com/subject/1293867/,"['周润发', '叶童', '秦豪', '刘洵', '吴倩莲']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1863974996.jpg,1293867,1415
['洪金宝'],6.9,400,35,黄飞鸿之西域雄狮,https://movie.douban.com/subject/1292843/,"['李连杰', '关之琳', '熊欣欣', '吴耀汉', '龙刚']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221508135.jpg,1292843,538
['克林特·伊斯特伍德'],8.4,2100,40,不可饶恕,https://movie.douban.com/subject/1293566/,"['克林特·伊斯特伍德', '吉恩·哈克曼', '摩根·弗里曼', '理查德·哈里斯', '杰姆·沃尔福特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1083392613.jpg,1293566,3155
['大卫·马肯兹'],8.0,2764,40,赴汤蹈火,https://movie.douban.com/subject/26389148/,"['克里斯·派恩', '本·福斯特', '杰夫·布里吉斯', '凯蒂·米克松', '凯文·兰金']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2351955874.jpg,26389148,4096
['塞思·麦克法兰'],6.8,1640,35,死在西部的一百万种方式,https://movie.douban.com/subject/21334420/,"['塞思·麦克法兰', '查理兹·塞隆', '阿曼达·塞弗里德', '连姆·尼森', '吉奥瓦尼·瑞比西']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2298516748.jpg,21334420,2400
['马丁·坎贝尔'],7.0,2020,35,佐罗传奇,https://movie.douban.com/subject/1309042/,"['安东尼奥·班德拉斯', '凯瑟琳·泽塔-琼斯', '卢夫斯·塞维尔', '小佩德罗·阿门达里斯', '舒勒·汉斯利']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2199286318.jpg,1309042,3000
['高群书'],5.9,1200,30,西风烈,https://movie.douban.com/subject/4082544/,"['段奕宏', '倪大红', '吴京', '吴镇宇', '余男']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p684366252.jpg,4082544,1500
"['赛尔乔·莱昂内', '蒙特·赫尔曼']",8.4,2125,40,荒野大镖客,https://movie.douban.com/subject/1302522/,"['克林特·伊斯特伍德', '吉安·马里亚·沃隆特', '沃尔夫冈·路卡西', '玛丽安妮·柯奇', '西戈德·拉普']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178157710.jpg,1302522,3000
['汤姆·戴伊'],6.4,508,30,上海正午,https://movie.douban.com/subject/1297866/,"['成龙', '欧文·威尔逊', '刘玉玲', '于荣光', '西蒙·贝克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p900363862.jpg,1297866,755
['查理·卓别林'],9.1,1139,45,淘金记,https://movie.douban.com/subject/1298817/,"['查理·卓别林', '马克·斯旺', 'Tom Murray', '亨利·伯格曼', 'Malcolm Waite']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1581774481.jpg,1298817,1545
['赛尔乔·莱昂内'],8.6,1034,45,西部往事,https://movie.douban.com/subject/1293394/,"['亨利·方达', '查尔斯·布朗森', '克劳迪娅·卡汀娜', '杰森·罗巴兹', '杰克·伊莱姆']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792368479.jpg,1293394,1352
['詹姆斯·曼高德'],8.0,2025,40,决战犹马镇,https://movie.douban.com/subject/1793904/,"['罗素·克劳', '克里斯蒂安·贝尔', '罗根·勒曼', '达拉斯·罗伯特斯', '本·福斯特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443323143.jpg,1793904,3000
['安东尼·福奎阿'],7.5,1382,40,豪勇七蛟龙,https://movie.douban.com/subject/10774184/,"['丹泽尔·华盛顿', '克里斯·帕拉特', '马特·波莫', '伊桑·霍克', '文森特·多诺费奥']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2361154441.jpg,10774184,2048
['马丁·坎贝尔'],7.5,1004,40,佐罗的面具,https://movie.douban.com/subject/1293225/,"['安东尼奥·班德拉斯', '安东尼·霍普金斯', '凯瑟琳·泽塔-琼斯', '斯图亚特·维尔森', '马特·莱斯切尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1401208353.jpg,1293225,1500
['杨树鹏'],5.3,1500,25,匹夫,https://movie.douban.com/subject/10508901/,"['黄晓明', '张译', '张歆艺', '王烈', '包小柏']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1499674942.jpg,10508901,2100
['赛尔乔·莱昂内'],8.7,714,45,黄昏双镖客,https://movie.douban.com/subject/1295586/,"['克林特·伊斯特伍德', '李·范·克里夫', '吉安·马里亚·沃隆特', '马里奥·布雷加', '路易吉·皮斯蒂利']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2191195219.jpg,1295586,1000
['罗伯特·罗德里格兹'],7.4,866,35,墨西哥往事,https://movie.douban.com/subject/1307678/,"['安东尼奥·班德拉斯', '萨尔玛·海耶克', '约翰尼·德普', '威廉·达福', '米基·洛克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473580195.jpg,1307678,1284
['约翰·希尔寇特'],7.3,535,35,无法无天,https://movie.douban.com/subject/3025809/,"['汤姆·哈迪', '盖·皮尔斯', '希亚·拉博夫', '加里·奥德曼', '杰西卡·查斯坦']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1652810256.jpg,3025809,790
['大卫·道金'],6.4,535,30,上海正午2：上海骑士,https://movie.douban.com/subject/1307675/,"['成龙', '欧文·威尔逊', '范文芳', '亚伦·泰勒-约翰逊', '艾丹·吉伦']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p900357437.jpg,1307675,751
"['凯利·阿斯博瑞', '罗娜·库克']",8.6,750,45,小马王,https://movie.douban.com/subject/1296636/,"['马特·达蒙', '詹姆斯·克伦威尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2284067604.jpg,1296636,1075
['安德鲁·多米尼克'],7.5,743,40,神枪手之死,https://movie.douban.com/subject/1482099/,"['布拉德·皮特', '玛丽·露易斯·帕克', '布鲁克琳·普劳克斯', '达斯汀·博林格', '卡西·阿弗莱克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p779837603.jpg,1482099,1100
['乔恩·费儒'],5.7,1013,30,牛仔和外星人,https://movie.douban.com/subject/2210143/,"['丹尼尔·克雷格', '哈里森·福特', '奥利维亚·王尔德', '山姆·洛克威尔', '保罗·达诺']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1063438332.jpg,2210143,1500
['罗伯特·雷德福'],8.1,1008,40,马语者,https://movie.douban.com/subject/1297769/,"['罗伯特·雷德福', '克里斯汀·斯科特·托马斯', '斯嘉丽·约翰逊', '山姆·尼尔', '克里斯·库珀']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p949388374.jpg,1297769,1500
['弗雷德·金尼曼'],8.4,1000,40,正午,https://movie.douban.com/subject/1298521/,"['加里·库珀', '格蕾丝·凯利', '托马斯·米切尔', '劳埃德·布里吉斯', '凯蒂·乔拉杜']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2228064849.jpg,1298521,1300
['杜奇奥·泰萨利'],8.1,1257,40,佐罗,https://movie.douban.com/subject/1291866/,"['阿兰·德龙', '奥塔维亚·皮科洛', '恩佐·塞鲁西科', '穆斯塔什', '吉雅科莫·罗西·斯图尔特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2199261563.jpg,1291866,1873
['吉姆·贾木许'],8.1,535,40,离魂异客,https://movie.douban.com/subject/1303462/,"['约翰尼·德普', '加利·法梅尔', '克里斯平·格洛弗', '兰斯·亨利克森', '罗伯特·米彻姆']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2155134187.jpg,1303462,750
['乔治·罗伊·希尔'],8.6,491,45,虎豹小霸王,https://movie.douban.com/subject/1297602/,"['保罗·纽曼', '罗伯特·雷德福', '凯瑟琳·罗斯', '斯特罗瑟·马丁', '瑟顿·婼玛']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449568577.jpg,1297602,755
['巴里·索南菲尔德'],6.7,1000,35,飙风战警,https://movie.douban.com/subject/1293364/,"['威尔·史密斯', '凯文·克莱恩', '萨尔玛·海耶克', '肯尼思·布拉纳', '白灵']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2495305314.jpg,1293364,1347
['约翰·麦卡伦'],7.4,480,35,西部慢调,https://movie.douban.com/subject/25731554/,"['本·门德尔森', '迈克尔·法斯宾德', '罗伊·麦克凯恩', '柯蒂·斯密特-麦菲', '亚历克斯·麦奎因']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2231094082.jpg,25731554,720
"['乔阿吉姆·罗恩尼', '艾斯彭·山德伯格']",6.7,800,35,侠盗魅影,https://movie.douban.com/subject/1467023/,"['萨尔玛·海耶克', '佩内洛普·克鲁兹', '斯蒂夫·扎恩', '德怀特·尤科姆', '丹尼斯·阿尔恩特']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1047232837.jpg,1467023,1086
['雅克·欧迪亚'],7.7,1383,40,希斯特斯兄弟,https://movie.douban.com/subject/26600786/,"['约翰·C·赖利', '杰昆·菲尼克斯', '杰克·吉伦哈尔', '里兹·阿迈德', '卡罗尔·凯恩']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532760814.jpg,26600786,2048
['朗·霍华德'],7.9,504,40,大地雄心,https://movie.douban.com/subject/1292701/,"['汤姆·克鲁斯', '妮可·基德曼', '托马斯·吉布森', '罗伯特·普罗斯基', '芭芭拉·巴布科克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2175156032.jpg,1292701,755
['洪金宝'],7.3,971,35,富贵列车,https://movie.douban.com/subject/1300508/,"['洪金宝', '钟镇涛', '关之琳', '元彪', '郑文雅']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1610195777.jpg,1300508,1337
['赛尔乔·莱昂内'],9.1,1184,45,革命往事,https://movie.douban.com/subject/1301026/,"['詹姆斯·柯本', '罗德·斯泰格尔', '玛丽娅·蒙蒂', '纳扎雷诺·纳塔莱', 'Luis Morris']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206010357.jpg,1301026,1600
['约翰·福特'],8.3,580,40,关山飞渡,https://movie.douban.com/subject/1298134/,"['约翰·韦恩', '克莱尔·特雷弗', '约翰·卡拉丁', '托马斯·米切尔', '吉姆·梅森']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p875109798.jpg,1298134,867
['迈克尔·克莱顿'],7.0,1525,35,西部世界,https://movie.douban.com/subject/1297907/,"['尤·伯连纳', '理查德·本杰明', '詹姆斯·布洛林', '诺曼·巴托德', '艾伦·欧朋海默']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166760080.jpg,1297907,2179
['大卫·格里菲斯'],7.9,666,40,一个国家的诞生,https://movie.douban.com/subject/1300306/,"['丽莲·吉许', '梅·马什', '亨利·B·沃斯奥', '米兰·库柏', '埃里克·冯·施特罗海姆']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2408346557.jpg,1300306,1000
['萨姆·佩金帕'],8.3,580,40,日落黄沙,https://movie.douban.com/subject/1296963/,"['威廉·霍尔登', '欧内斯特·博格宁', '罗伯特·瑞安', '艾德蒙·奥布莱恩', '沃伦·奥茨']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p966598612.jpg,1296963,887
['三池崇史'],7.1,1000,35,寿喜烧西部片,https://movie.douban.com/subject/1937132/,"['伊藤英明', '佐藤浩市', '伊势谷友介', '安藤政信', '石桥贵明']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1076913118.jpg,1937132,1414
['约翰·休斯顿'],8.6,1859,45,碧血金沙,https://movie.douban.com/subject/1292516/,"['亨弗莱·鲍嘉', '沃尔特·休斯顿', '提姆·霍尔特', '布鲁斯·班尼特', '巴顿·麦克莱恩']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1729769888.jpg,1292516,2782
['李升茂 '],5.3,786,25,黄沙武士,https://movie.douban.com/subject/2132924/,"['张东健', '凯特·波茨沃斯', '杰弗里·拉什', '丹尼·赫斯顿', '托尼·考克斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p707605692.jpg,2132924,1164
['S·克雷格·扎勒'],6.9,1014,35,战斧骨,https://movie.douban.com/subject/22522269/,"['帕特里克·威尔森', '库尔特·拉塞尔', '莉莉·西蒙斯', '肖恩·杨', '扎恩·迈克拉农']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2265754525.jpg,22522269,1500
['约翰·福特'],7.8,2022,40,搜索者,https://movie.douban.com/subject/1292668/,"['约翰·韦恩', '杰弗里·亨特', '维拉·迈尔斯', '沃德·邦德', '娜塔莉·伍德']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2382744098.jpg,1292668,3000
['李安'],7.6,409,40,与魔鬼共骑,https://movie.douban.com/subject/1293303/,"['托比·马奎尔', '斯基特·乌尔里奇', '珠儿', '杰弗里·怀特', '乔纳森·莱斯·梅耶斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029607526.jpg,1293303,598
['山姆·雷米'],6.7,1900,35,致命快感,https://movie.douban.com/subject/1295773/,"['莎朗·斯通', '罗素·克劳', '吉恩·哈克曼', '莱昂纳多·迪卡普里奥', '伍迪·斯特罗德']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2358790428.jpg,1295773,2800
['亚历桑德罗·佐杜洛夫斯基'],8.1,580,40,鼹鼠,https://movie.douban.com/subject/1401904/,"['亚历桑德罗·佐杜洛夫斯基', '阿方索·阿雷奥', 'Mara Lorenzio', '布隆蒂斯·佐杜洛夫斯基', 'Paula Romo']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p833041758.jpg,1401904,770
['艾伦·哈维'],4.5,2076,25,第44条军规,https://movie.douban.com/subject/3239906/,"['玛琳·阿克曼', '瑞拉·阿芙罗狄蒂', '凯文·贝尔德', '布鲁斯·威利斯', '福里斯特·惠特克']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1399785939.jpg,3239906,3000
['吉米·海沃德'],5.2,600,25,西部英雄约拿·哈克斯,https://movie.douban.com/subject/2998456/,"['乔什·布洛林', '约翰·马尔科维奇', '梅根·福克斯', '迈克尔·法斯宾德', '威尔·阿奈特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p669536800.jpg,2998456,888
['凯文·科斯特纳'],7.8,600,40,天地无限,https://movie.douban.com/subject/1305964/,"['罗伯特·杜瓦尔', '凯文·科斯特纳', '安妮特·贝宁', '迈克尔·刚本', '迈克尔·杰特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p828432530.jpg,1305964,890
['约翰·斯特奇斯'],7.5,480,40,豪勇七蛟龙,https://movie.douban.com/subject/1303373/,"['尤·伯连纳', '埃里·瓦拉赫', '史蒂夫·麦奎因', '查尔斯·布朗森', '罗伯特·沃恩']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206757754.jpg,1303373,720
['克里斯蒂安·莱沃'],7.0,4087,35,救世,https://movie.douban.com/subject/24304229/,"['麦斯·米科尔森', '伊娃·格林', '杰弗里·迪恩·摩根', '埃里克·坎通纳', '米卡埃尔·佩斯布兰特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2213024694.jpg,24304229,6035
[],,,0,国家宝藏3,https://movie.douban.com/subject/3005310/,[],https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,3005310,
['大卫·凡·安肯'],6.9,600,35,堕落天使,https://movie.douban.com/subject/1915096/,"['皮尔斯·布鲁斯南', '连姆·尼森', '安吉·哈蒙', '埃德·劳特尔', 'Henry Herman']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p987289158.jpg,1915096,890
['理查德·唐纳'],7.4,491,35,赌侠马华力,https://movie.douban.com/subject/1294962/,"['梅尔·吉布森', '朱迪·福斯特', '詹姆斯·加纳', '格雷厄姆·格林', '阿尔弗雷德·莫里纳']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p854369284.jpg,1294962,755
['赵婷'],7.4,660,35,骑士,https://movie.douban.com/subject/27012772/,"['布雷迪·詹德罗', '蒂姆·詹德罗', '莉莉·詹德罗', '卡特·克利福德', '特丽·道恩·鲍里尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2520097023.jpg,27012772,940
['艾德·哈里斯'],7.0,510,35,阿帕鲁萨镇,https://movie.douban.com/subject/2037910/,"['杰瑞米·艾恩斯', '蒂莫西·V·墨菲', '卢斯·雷恩斯', '博伊德·肯斯特纳', 'Gabriel Marantz']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p778021803.jpg,2037910,755
['亨利·哈撒韦'],7.8,1824,40,大地惊雷,https://movie.douban.com/subject/1293324/,"['约翰·韦恩', '格伦·坎贝尔', '金·达比', '杰里米·斯莱特', '罗伯特·杜瓦尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1697726771.jpg,1293324,2716
['汤米·李·琼斯'],7.8,936,40,艾斯卡达的三次葬礼,https://movie.douban.com/subject/1441778/,"['汤米·李·琼斯', '巴里·佩珀', '德怀特·尤科姆', '詹纽瑞·琼斯', '梅丽莎·里奥']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1617866985.jpg,1441778,1248
['霍华德·霍克斯'],8.2,1273,40,赤胆屠龙,https://movie.douban.com/subject/1298497/,"['约翰·韦恩', '迪恩·马丁', '瑞奇·尼尔森', '安吉·迪金森', '沃尔特·布伦南']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2362733797.jpg,1298497,1910
['加文·欧康诺'],6.0,1944,30,拿起枪的简,https://movie.douban.com/subject/10760385/,"['娜塔莉·波特曼', '伊万·麦克格雷格', '罗德里戈·桑托罗', '乔尔·埃哲顿', '诺亚·艾默里奇']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2308682498.jpg,10760385,2880
['约翰·福特'],8.2,1958,40,双虎屠龙,https://movie.douban.com/subject/1295134/,"['约翰·韦恩', '詹姆斯·斯图尔特', '维拉·迈尔斯', '李·马文', '艾德蒙·奥布莱恩']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2360186982.jpg,1295134,3000
['斯科特·库珀'],6.8,675,35,敌对分子,https://movie.douban.com/subject/26730826/,"['克里斯蒂安·贝尔', '裴淳华', '本·福斯特', '史蒂芬·朗', '杰西·普莱蒙']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513950795.jpg,26730826,1000
['JT·莫讷'],7.5,2153,40,亡命徒与天使,https://movie.douban.com/subject/26715795/,"['查德·迈克尔·墨瑞', '特丽·波洛', '弗兰西丝·费舍', '卢克·威尔逊', '弗朗西斯卡·伊斯特伍德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364199845.jpg,26715795,3000
['马丁·寇霍文'],6.8,620,35,悍女,https://movie.douban.com/subject/6874166/,"['达科塔·范宁', '盖·皮尔斯', '基特·哈灵顿', '卡里斯·范·侯登', '保罗·安德森']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2448526930.jpg,6874166,885
['赛尔乔·科尔布奇'],7.6,1024,40,姜戈,https://movie.douban.com/subject/1963163/,"['弗兰科·内罗', '爱德华多·法哈多', '何塞·博达洛', '洛雷达娜·努斯齐亚克', 'Rafael Albaicín']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1926244567.jpg,1963163,1364
['汤米·李·琼斯'],7.0,2871,35,送乡人,https://movie.douban.com/subject/11524580/,"['汤米·李·琼斯', '希拉里·斯万克', '格蕾丝·古默', '米兰达·奥图', '松佳·里奇特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2204553395.jpg,11524580,3900
['弗兰克·克拉斯'],6.1,1013,30,荒唐六蛟龙,https://movie.douban.com/subject/26312844/,"['亚当·桑德勒', '泰瑞·克鲁斯', '豪尔赫·加西亚', '泰勒·洛特纳', '罗伯·施奈德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2277525404.jpg,26312844,1500
['达维德·厄洛芬'],7.8,1104,40,远离人迹,https://movie.douban.com/subject/24718802/,"['维果·莫腾森', '安赫拉·莫利纳', '勒达·卡代布', '索妮娅·阿莫利']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2312688228.jpg,24718802,1521
"['霍华德·霍克斯', '阿瑟·罗森']",8.2,1993,40,红河,https://movie.douban.com/subject/1292565/,"['蒙哥马利·克利夫特', '约翰·韦恩', '沃尔特·布伦南', '柯琳·格蕾', '哈里·凯瑞']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2199983224.jpg,1292565,2980
['小迈克尔·兰登'],8.0,799,40,爱在春天来临,https://movie.douban.com/subject/1418157/,"['凯瑟琳·海格尔', '戴尔·米德基夫', '丝凯·麦柯·巴楚沙', '柯宾·伯恩森', '泰莉莎·拉塞尔']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2326268977.jpg,1418157,1066
['乔治·史蒂文斯'],8.0,500,40,巨人传,https://movie.douban.com/subject/1298289/,"['罗克·赫德森', '伊丽莎白·泰勒', '詹姆斯·迪恩', 'Jack Lomas', '蒂娜·梅纳德']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2364423348.jpg,1298289,746
['西村聪'],8.1,2142,40,枪神 剧场版,https://movie.douban.com/subject/4111521/,"['小野坂昌也', '速水奖', '鹤广美', '雪野五月', '坂本真绫']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2245740087.jpg,4111521,3025
['乔治·史蒂文斯'],7.6,1000,40,原野奇侠,https://movie.douban.com/subject/1292767/,"['艾伦·拉德', '琪恩·亚瑟', '凡·赫夫林', '布兰登·德怀德', '小伊莱莎·库克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164301525.jpg,1292767,1528
['奥托·普雷明格'],7.5,1945,40,大江东去,https://movie.douban.com/subject/1293916/,"['罗伯特·米彻姆', '玛丽莲·梦露']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021963180.jpg,1293916,3000
['威廉姆·菲利普斯'],7.3,1500,35,无枪侠,https://movie.douban.com/subject/3557399/,"['保罗·格罗斯', '西耶娜·盖尔利', 'Gerald Paetz', '达斯汀·米利甘', '泰勒·梅恩']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1684041470.jpg,3557399,2250
['安德烈亚斯·普罗查斯卡'],6.7,2480,35,幽暗山谷,https://movie.douban.com/subject/22254890/,"['萨姆·赖利', '托比亚斯·莫雷蒂', '托马斯·舒伯特', '葆拉·贝尔', '克雷蒙斯·施伊克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2170240892.jpg,22254890,3508
['乔治 P·科斯马图斯'],7.4,580,35,墓碑镇,https://movie.douban.com/subject/1295549/,"['库尔特·拉塞尔', '方·基默', '山姆·艾里奥特', '比尔·帕克斯顿', '鲍沃斯·布斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517884265.jpg,1295549,859
['克林特·伊斯特伍德'],7.3,2390,35,苍白骑士,https://movie.douban.com/subject/1292507/,"['克林特·伊斯特伍德', '迈克尔·莫里亚蒂', '卡丽·斯诺格丽丝', '克里斯·潘', '理查德·戴萨特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2359456915.jpg,1292507,3640
['尼古拉斯·雷'],7.8,912,40,荒漠怪客,https://movie.douban.com/subject/1303575/,"['琼·克劳馥', '斯特林·海登', '梅赛德丝·麦坎布雷奇', '罗亚尔·达诺', 'Chick Hannon']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2004145756.jpg,1303575,1411
['马特奥·希尔'],7.5,2843,40,黑荆棘,https://movie.douban.com/subject/5153904/,"['山姆·夏普德', '爱德华多·诺列加', '斯蒂芬·瑞', '玛佳丽·索利埃', '尼古拉·科斯特-瓦尔道']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1188761260.jpg,5153904,3850
