directors,rate,cover_x,star,title,url,casts,cover,id,cover_y
['宫崎骏'],9.3,1080,45,千与千寻,https://movie.douban.com/subject/1291561/,"['柊瑠美', '入野自由', '夏木真理', '菅原文太', '中村彰男']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,1291561,1560
"['拜伦·霍华德', '瑞奇·摩尔', '杰拉德·布什']",9.2,1418,45,疯狂动物城,https://movie.douban.com/subject/25662329/,"['金妮弗·古德温', '杰森·贝特曼', '伊德里斯·艾尔巴', '珍妮·斯蕾特', '内特·托伦斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,25662329,2005
['新海诚'],8.4,1428,40,你的名字。,https://movie.douban.com/subject/26683290/,"['神木隆之介', '上白石萌音', '长泽雅美', '市原悦子', '成田凌']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,26683290,2000
"['彼特·道格特', '鲍勃·彼德森']",9.0,2700,45,飞屋环游记,https://movie.douban.com/subject/2129039/,"['爱德华·阿斯纳', '克里斯托弗·普卢默', '乔丹·长井', '鲍勃·彼德森', '戴尔里·林多']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,2129039,4000
"['李·昂克里奇', '阿德里安·莫利纳']",9.1,1432,45,寻梦环游记,https://movie.douban.com/subject/20495023/,"['安东尼·冈萨雷斯', '盖尔·加西亚·贝纳尔', '本杰明·布拉特', '阿兰娜·乌巴赫', '芮妮·维克托']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,20495023,2048
['安德鲁·斯坦顿'],9.3,1280,45,机器人总动员,https://movie.douban.com/subject/2131459/,"['本·贝尔特', '艾丽莎·奈特', '杰夫·格尔林', '佛莱德·威拉特', '西格妮·韦弗']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498830199.jpg,2131459,1920
['宫崎骏'],9.2,1600,45,龙猫,https://movie.douban.com/subject/1291560/,"['日高法子', '坂本千夏', '糸井重里', '岛本须美', '北林谷荣']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,1291560,2358
['饺子'],8.6,5594,45,哪吒之魔童降世,https://movie.douban.com/subject/26794435/,"['吕艳婷', '囧森瑟夫', '瀚墨', '陈浩', '绿绮']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2563780504.jpg,26794435,8268
"['皮埃尔·柯芬', '克里斯·雷纳德']",8.6,1013,45,神偷奶爸,https://movie.douban.com/subject/3287562/,"['史蒂夫·卡瑞尔', '杰森·席格尔', '拉塞尔·布兰德', '朱莉·安德鲁斯', '威尔·阿奈特']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,3287562,1500
['宫崎骏'],9.0,1509,45,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,"['倍赏千惠子', '木村拓哉', '美轮明宏', '我修院达也', '神木隆之介']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,1308807,2131
"['唐·霍尔', '克里斯·威廉姆斯']",8.6,8268,45,超能陆战队,https://movie.douban.com/subject/11026735/,"['斯科特·安第斯', '瑞恩·波特', '丹尼尔·海尼', 'T·J·米勒', '杰米·钟']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,11026735,11811
"['柯克·德·米科', '克里斯·桑德斯']",8.7,510,45,疯狂原始人,https://movie.douban.com/subject/1907966/,"['尼古拉斯·凯奇', '艾玛·斯通', '瑞恩·雷诺兹', '凯瑟琳·基纳', '克萝丽丝·利奇曼']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,1907966,755
['宫崎骏'],9.1,2064,45,天空之城,https://movie.douban.com/subject/1291583/,"['田中真弓', '横泽启子', '初井言荣', '寺田农', '常田富士男']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,1291583,2933
"['罗杰·阿勒斯', '罗伯·明可夫']",9.0,1971,45,狮子王,https://movie.douban.com/subject/1301753/,"['乔纳森·泰勒·托马斯', '马修·布罗德里克', '杰瑞米·艾恩斯', '詹姆斯·厄尔·琼斯', '莫伊拉·凯利']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,1301753,2937
['田晓鹏'],8.3,5906,40,西游记之大圣归来,https://movie.douban.com/subject/26277313/,"['张磊', '林子杰', '吴文伦', '童自荣', '刘九容']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255028780.jpg,26277313,8268
['新海诚'],8.3,1073,40,秒速5厘米,https://movie.douban.com/subject/2043546/,"['水桥研二', '近藤好美 ', '花村怜美', '尾上绫华', '水野理纱']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,2043546,1517
"['迪恩·德布洛斯', '克里斯·桑德斯']",8.7,1290,45,驯龙高手,https://movie.douban.com/subject/2353023/,"['杰伊·巴鲁切尔', '杰拉德·巴特勒', '克雷格·费格森', '亚美莉卡·费雷拉', '乔纳·希尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,2353023,1920
"['卡洛斯·沙尔丹哈', '克里斯·韦奇']",8.5,672,45,冰川时代,https://movie.douban.com/subject/1291578/,"['雷·罗马诺', '约翰·雷吉扎莫', '丹尼斯·利瑞', '杰克·布莱克', '克里斯·韦奇']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,1291578,964
"['克里斯·巴克', '珍妮弗·李']",8.3,1373,40,冰雪奇缘,https://movie.douban.com/subject/4202982/,"['克里斯汀·贝尔', '伊迪娜·门泽尔', '乔纳森·格罗夫', '乔什·加德', '圣蒂诺·方塔纳']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166640945.jpg,4202982,1969
"['马克·奥斯本', '约翰·斯蒂文森']",8.0,1100,40,功夫熊猫,https://movie.douban.com/subject/1783457/,"['杰克·布莱克', '达斯汀·霍夫曼', '安吉丽娜·朱莉', '伊恩·麦柯肖恩', '成龙']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1597238857.jpg,1783457,1634
"['鲍勃·佩尔西凯蒂', '彼得·拉姆齐', '罗德尼·罗斯曼']",8.6,2200,45,蜘蛛侠：平行宇宙,https://movie.douban.com/subject/26374197/,"['沙梅克·摩尔', '杰克·约翰逊', '海莉·斯坦菲尔德', '马赫沙拉·阿里', '布莱恩·泰里·亨利']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542867516.jpg,26374197,3123
"['彼特·道格特', '大卫·斯沃曼', '李·昂克里奇']",8.7,1277,45,怪兽电力公司,https://movie.douban.com/subject/1291579/,"['约翰·古德曼', '比利·克里斯托', '玛丽·吉布斯', '史蒂夫·布西密', '詹姆斯·柯本']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,1291579,1897
"['黄家康', '赵霁']",7.9,5315,40,白蛇：缘起,https://movie.douban.com/subject/30331149/,"['张喆', '杨天翔', '唐小喜', '刘薇', '张遥函']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544313786.jpg,30331149,7441
"['梁旋', '张春']",6.8,1080,35,大鱼海棠,https://movie.douban.com/subject/5045678/,"['季冠霖', '苏尚卿', '许魏洲', '金士杰', '杨婷']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2361744534.jpg,5045678,1620
['宫崎骏'],8.9,2058,45,幽灵公主,https://movie.douban.com/subject/1297359/,"['松田洋治', '石田百合子', '田中裕子', '小林薰', '西村雅彦']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,1297359,2907
['吕寅荣'],8.0,1466,40,功夫熊猫2,https://movie.douban.com/subject/3233635/,"['杰克·布莱克', '安吉丽娜·朱莉', '达斯汀·霍夫曼', '加里·奥德曼', '成龙']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p877183898.jpg,3233635,2290
"['皮埃尔·柯芬', '克里斯·雷纳德']",8.0,5001,40,神偷奶爸2,https://movie.douban.com/subject/4915857/,"['史蒂夫·卡瑞尔', '克里斯汀·韦格', '本杰明·布拉特', '米兰达·卡斯格拉夫', '拉塞尔·布兰德']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164225595.jpg,4915857,7000
['宫崎骏'],8.6,1067,45,魔女宅急便,https://movie.douban.com/subject/1307811/,"['高山南', '佐久间玲', '户田惠子', '山口胜平', '信泽三惠子']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,1307811,1515
"['彼特·道格特', '罗纳尔多·德尔·卡门']",8.7,1986,45,头脑特工队,https://movie.douban.com/subject/10533913/,"['艾米·波勒', '菲利丝·史密斯', '理查德·坎德', '比尔·哈德尔', '刘易斯·布莱克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,10533913,2835
['瑞奇·摩尔'],8.7,770,45,无敌破坏王,https://movie.douban.com/subject/6534248/,"['约翰·C·赖利', '萨拉·西尔弗曼', '杰克·麦克布瑞尔', '简·林奇', '艾伦·图代克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,6534248,1100
['李·昂克里奇'],8.8,1013,45,玩具总动员3,https://movie.douban.com/subject/1858711/,"['汤姆·汉克斯', '蒂姆·艾伦', '琼·库萨克', '尼德·巴蒂', '唐·里克斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,1858711,1500
['米林宏昌'],8.8,2142,45,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,"['志田未来', '神木隆之介', '树木希林', '三浦友和', '大竹忍']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,4202302,3025
"['安德鲁·斯坦顿', '李·昂克里奇']",8.3,2015,40,海底总动员,https://movie.douban.com/subject/1291586/,"['艾伯特·布鲁克斯', '艾伦·德杰尼勒斯', '亚历山大·古尔德', '威廉·达福', '布拉德·加内特']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1755893801.jpg,1291586,3000
['大森贵弘'],8.8,2142,45,萤火之森,https://movie.douban.com/subject/5989818/,"['佐仓绫音', '内山昂辉', '辻亲八', '山本兼平', '后藤弘树']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,5989818,3025
"['吕寅荣', '亚历山德罗·卡罗尼']",7.7,2763,40,功夫熊猫3,https://movie.douban.com/subject/11589036/,"['杰克·布莱克', '布莱恩·科兰斯顿', '达斯汀·霍夫曼', '安吉丽娜·朱莉', 'J·K·西蒙斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2306653420.jpg,11589036,3850
['宫崎骏'],8.4,1065,40,悬崖上的金鱼姬,https://movie.douban.com/subject/1959877/,"['奈良柚莉爱', '土井洋辉', '山口智子', '长岛一茂', '天海祐希']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p454118602.jpg,1959877,1510
['高畑勋'],8.7,844,45,萤火虫之墓,https://movie.douban.com/subject/1293318/,"['辰己努', '白石绫乃', '志乃原良子', '山口朱美', '端田宏三']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,1293318,1200
"['蒂姆·波顿', '迈克·约翰逊']",8.2,800,40,僵尸新娘,https://movie.douban.com/subject/1309060/,"['约翰尼·德普', '海伦娜·伯翰·卡特', '艾米丽·沃森', '崔茜·尤玛', '保罗·怀特豪斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p735361409.jpg,1309060,1181
"['菲尔·约翰斯顿', '瑞奇·摩尔']",8.1,1968,40,无敌破坏王2：大闹互联网,https://movie.douban.com/subject/20438964/,"['约翰·C·赖利', '萨拉·西尔弗曼', '盖尔·加朵', '塔拉吉·P·汉森', '杰克·麦克布瑞尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537667301.jpg,20438964,2756
['宫崎骏'],8.8,1788,45,风之谷,https://movie.douban.com/subject/1291585/,"['岛本须美', '松田洋治', '榊原良子', '辻村真人', '京田尚子']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,1291585,2531
['亚当·艾略特'],8.9,1050,45,玛丽和马克思,https://movie.douban.com/subject/3072124/,"['托妮·科莱特', '菲利普·塞默·霍夫曼', '巴瑞·哈姆弗莱斯', '艾瑞克·巴纳', '贝塔尼·维特莫尔']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,3072124,1400
['近藤喜文'],8.9,644,45,侧耳倾听,https://movie.douban.com/subject/1297052/,"['本名阳子', '小林桂树', '高山南', '高桥一生', '山下容莉枝']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,1297052,906
['不思凡'],7.8,1080,40,大护法,https://movie.douban.com/subject/26811587/,"['小连杀', '图特哈蒙', '金士杰', '幽舞越山', '李佳怡']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2490948849.jpg,26811587,1760
['约翰·拉塞特'],8.4,1983,40,玩具总动员,https://movie.douban.com/subject/1291575/,"['汤姆·汉克斯', '蒂姆·艾伦', '唐·里克斯', '吉姆·法尼', '唐泽寿明']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493474971.jpg,1291575,2958
['细田守'],8.6,2156,45,穿越时空的少女,https://movie.douban.com/subject/1937946/,"['仲里依纱', '石田卓也', '板仓光隆', '垣内彩未', '谷村美月']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,1937946,3007
['卡洛斯·沙尔丹哈'],8.3,1013,40,里约大冒险,https://movie.douban.com/subject/3731581/,"['杰西·艾森伯格', '安妮·海瑟薇', '乔治·洛佩兹', '罗德里戈·桑托罗', '凯特·德尔·卡斯蒂洛']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170811687.jpg,3731581,1500
"['万籁鸣', '唐澄']",9.3,800,45,大闹天宫,https://movie.douban.com/subject/1418019/,"['邱岳峰', '富润生', '毕克', '尚华', '于鼎']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,1418019,1094
"['布拉德·伯德', '简·皮克瓦']",8.4,500,40,美食总动员,https://movie.douban.com/subject/1793491/,"['帕顿·奥斯瓦尔特', '彼得·奥图尔', '布拉德·加内特', '伊安·霍姆', '卢·罗曼诺']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465604496.jpg,1793491,735
['丹·斯坎隆'],8.1,1543,40,怪兽大学,https://movie.douban.com/subject/3789848/,"['比利·克里斯托', '约翰·古德曼', '史蒂夫·布西密', '海伦·米伦', '彼得·孙']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2033476722.jpg,3789848,2208
"['凯尔·巴尔达', '皮埃尔·柯芬', '埃里克·吉隆']",6.8,5512,35,神偷奶爸3,https://movie.douban.com/subject/25812712/,"['史蒂夫·卡瑞尔', '克里斯汀·韦格', '崔·帕克', '米兰达·卡斯格拉夫', '达纳·盖尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2469070974.jpg,25812712,7874
['布拉德·伯德'],7.9,1900,40,超人总动员2,https://movie.douban.com/subject/25849049/,"['格雷格·T·尼尔森', '霍利·亨特', '莎拉·沃威尔', '赫克·米尔纳', '伊莱·富西尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522880251.jpg,25849049,2663
['布拉德·伯德'],8.1,1024,40,超人总动员,https://movie.douban.com/subject/1291577/,"['格雷格·T·尼尔森', '霍利·亨特', '塞缪尔·杰克逊', '杰森·李', '泰迪·牛顿']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2167017148.jpg,1291577,1517
"['凯尔·巴尔达', '皮埃尔·柯芬']",7.5,1000,40,小黄人大眼萌,https://movie.douban.com/subject/11624706/,"['桑德拉·布洛克', '乔恩·哈姆', '迈克尔·基顿', '艾莉森·珍妮', '史蒂夫·库根']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2265761240.jpg,11624706,1428
['卡洛斯·沙尔丹哈'],8.1,1400,40,冰川时代2：融冰之灾,https://movie.douban.com/subject/1437342/,"['雷·罗马诺', '约翰·雷吉扎莫', '丹尼斯·利瑞', '西恩·威廉·斯科特', '乔希·佩克']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2204578670.jpg,1437342,2000
"['八木龙一', '山崎贵']",8.0,6496,40,哆啦A梦：伴我同行,https://movie.douban.com/subject/25769362/,"['水田山葵', '大原惠美', '嘉数由美', '木村昴', '关智一']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2244958975.jpg,25769362,9094
"['卡洛斯·沙尔丹哈', '麦克·特米尔']",8.2,1425,40,冰川时代3,https://movie.douban.com/subject/2357162/,"['雷·罗马诺', '约翰·雷吉扎莫', '丹尼斯·利瑞', '西蒙·佩吉', 'Eunice Cho']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2213132432.jpg,2357162,2110
['马克·奥斯本'],8.1,5000,40,小王子,https://movie.douban.com/subject/20645098/,"['杰夫·布里吉斯', '麦肯吉·弗依', '瑞秋·麦克亚当斯', '瑞利·奥斯本', '詹姆斯·弗兰科']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2274029145.jpg,20645098,7000
['迪恩·德布洛斯'],7.9,2976,40,驯龙高手2,https://movie.douban.com/subject/4824512/,"['杰伊·巴鲁切尔', '凯特·布兰切特', '杰拉德·巴特勒', '克雷格·费格森', '亚美莉卡·费雷拉']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2192713707.jpg,4824512,4157
"['巴里·库克', '托尼·班克罗夫特']",7.8,1620,40,花木兰,https://movie.douban.com/subject/1294833/,"['温明娜', '艾迪·墨菲', '哈维·费斯特恩', '米盖尔·弗尔', '吴汉章']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1315561128.jpg,1294833,2400
['罗伯·莱特曼'],6.6,1350,35,大侦探皮卡丘,https://movie.douban.com/subject/26835471/,"['瑞恩·雷诺兹', '贾斯蒂斯·史密斯', '凯瑟琳·纽顿', '克里斯·吉尔', '比尔·奈伊']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555538168.jpg,26835471,2000
"['克里斯·雷纳德', '亚罗·切尼']",7.6,4200,40,爱宠大机密,https://movie.douban.com/subject/21817627/,"['路易·C·K', '艾瑞克·斯通斯崔特', '凯文·哈特', '艾丽·坎伯尔', '史蒂夫·库根']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363369616.jpg,21817627,6000
['今敏'],9.0,1740,45,红辣椒,https://movie.douban.com/subject/1865703/,"['林原惠美', '江守彻', '堀胜之祐', '古谷彻', '大塚明夫']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,1865703,2451
['保罗·金'],8.1,1800,40,帕丁顿熊2,https://movie.douban.com/subject/26340419/,"['本·卫肖', '休·格兰特', '休·博纳维尔', '莎莉·霍金斯', '萨缪尔·乔斯林']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506466229.jpg,26340419,2520
['藤森雅也'],8.8,2142,45,你看起来好像很好吃,https://movie.douban.com/subject/4848115/,"['山口胜平', '爱河里花子', '加藤清史郎', '原田知世', '川岛得爱']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,4848115,3025
"['麦克·特米尔', '史蒂夫·马蒂诺']",8.1,2025,40,冰川时代4,https://movie.douban.com/subject/4914468/,"['阿兹·安萨里', '乔·贝哈', '克里斯托弗·坎贝尔', '阿兰·夏巴', '伊丝特尔·迪恩']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1596241117.jpg,4914468,3000
['新海诚'],8.2,1062,40,言叶之庭,https://movie.douban.com/subject/20470074/,"['入野自由', '花泽香菜', '平野文', '前田刚', '寺崎裕香']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1958733032.jpg,20470074,1500
"['加斯·詹宁斯', '克里斯托夫·卢尔德莱']",8.1,1000,40,欢乐好声音,https://movie.douban.com/subject/26354572/,"['马修·麦康纳', '瑞茜·威瑟斯彭', '塞思·麦克法兰', '斯嘉丽·约翰逊', '约翰·C·赖利']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2411622136.jpg,26354572,1500
"['安德鲁·亚当森', '维基·詹森']",7.9,674,40,怪物史瑞克,https://movie.douban.com/subject/1291581/,"['麦克·梅尔斯', '艾迪·墨菲', '卡梅隆·迪亚兹', '约翰·利思戈', '文森特·卡索']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910896706.jpg,1291581,996
['保罗·金'],7.7,572,40,帕丁顿熊,https://movie.douban.com/subject/2998373/,"['本·卫肖', '妮可·基德曼', '休·博纳维尔', '莎莉·霍金斯', '萨缪尔·乔斯林']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2231740424.jpg,2998373,800
['迪恩·德布洛斯'],7.4,2000,35,驯龙高手3,https://movie.douban.com/subject/19899707/,"['杰伊·巴鲁切尔', '亚美莉卡·费雷拉', 'F·默里·亚伯拉罕', '凯特·布兰切特', '杰拉德·巴特勒']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546335362.jpg,19899707,2975
"['埃里克·达尼尔', '汤姆·麦格拉思']",7.8,1000,40,马达加斯加,https://movie.douban.com/subject/1309201/,"['本·斯蒂勒', '克里斯·洛克', '大卫·休默', '贾达·萍克·史密斯', '萨莎·拜伦·科恩']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1971268235.jpg,1309201,1500
"['内森·格雷诺', '拜伦·霍华德']",8.2,1148,40,魔发奇缘,https://movie.douban.com/subject/1863766/,"['曼迪·摩尔', '扎克瑞·莱维', '唐纳·墨菲', '朗·普尔曼', '迈克·康纳·盖尼']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p707509468.jpg,1863766,1600
['格恩迪·塔塔科夫斯基'],7.9,5000,40,精灵旅社,https://movie.douban.com/subject/3269068/,"['亚当·桑德勒', '安迪·萨姆伯格', '赛琳娜·戈麦斯', '凯文·詹姆斯', '法兰·德瑞雪']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155072056.jpg,3269068,7000
['乔恩·费儒'],7.4,2500,35,狮子王,https://movie.douban.com/subject/26884354/,"['唐纳德·格洛弗', '阿尔法·伍达德', '詹姆斯·厄尔·琼斯', '切瓦特·埃加福特', '科甘-迈克尔·凯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559742751.jpg,26884354,3571
"['严定宪', '王树忱', '徐景达']",9.0,400,45,哪吒闹海,https://movie.douban.com/subject/1307315/,"['梁正晖', '邱岳峰', '毕克', '富润生', '尚华']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,1307315,556
['韦斯·安德森'],8.3,6201,40,犬之岛,https://movie.douban.com/subject/26640371/,"['布莱恩·科兰斯顿', '爱德华·诺顿', '科宇·兰金', '列维·施瑞博尔', '比尔·默瑞']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518856022.jpg,26640371,9094
"['约翰·拉塞特', '艾什·布兰农', '李·昂克里奇']",8.2,2100,40,玩具总动员2,https://movie.douban.com/subject/1291574/,"['汤姆·汉克斯', '蒂姆·艾伦', '琼·库萨克', '凯尔希·格兰莫', '唐·里克斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1283688673.jpg,1291574,3156
['宫崎骏'],8.0,1024,40,起风了,https://movie.douban.com/subject/6791750/,"['庵野秀明', '泷本美织', '西岛秀俊', '西村雅彦', '史蒂夫·阿尔珀特']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1998028598.jpg,6791750,1446
['常光希'],8.0,2622,40,宝莲灯,https://movie.douban.com/subject/1299643/,"['姜文', '徐帆', '宁静', '陈佩斯', '崔杰']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195312435.jpg,1299643,4158
['袁建滔'],8.5,700,45,麦兜故事,https://movie.douban.com/subject/1302476/,"['林海峰', '吴君如', '黄秋生', 'Buxx Banner', '蔡明丽']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804938713.jpg,1302476,954
"['多洛塔·科别拉', '休·韦尔什曼']",8.5,4429,45,至爱梵高·星空之谜,https://movie.douban.com/subject/25837262/,"['道格拉斯·布斯', '罗伯特·古拉奇克', '埃莉诺·汤姆林森', '杰罗姆·弗林', '西尔莎·罗南']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506935748.jpg,25837262,6204
"['约翰·拉塞特', '乔·兰福特']",7.9,1519,40,赛车总动员,https://movie.douban.com/subject/1428878/,"['欧文·威尔逊', '保罗·纽曼', '邦尼·亨特', '王牌接线员拉里', '切奇·马林']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p593931509.jpg,1428878,2250
"['康拉德·弗农', '埃里克·达尼尔', '汤姆·麦格拉思']",8.2,1350,40,马达加斯加3,https://movie.douban.com/subject/3178770/,"['本·斯蒂勒', '克里斯·洛克', '大卫·休默', '贾达·萍克·史密斯', '萨莎·拜伦·科恩']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1503869385.jpg,3178770,2000
['森田宏幸'],8.0,635,40,猫的报恩,https://movie.douban.com/subject/1304970/,"['池胁千鹤', '袴田吉彦', '丹波哲郎', '前田亚季', '山田孝之']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453858009.jpg,1304970,904
['今敏'],8.9,443,45,未麻的部屋,https://movie.douban.com/subject/1395091/,"['岩男润子', '松本梨香', '辻亲八', '大仓正章', '秋元羊介']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,1395091,625
"['加里·特洛斯达勒', '柯克·维斯']",8.4,1280,40,美女与野兽,https://movie.douban.com/subject/1297995/,"['佩吉·奥哈拉', '罗比·本森', '理查德·怀特', '杰里·奥尔巴赫', '戴维·奥格登·施蒂尔斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2238467474.jpg,1297995,1892
['宫崎骏'],8.4,1767,40,红猪,https://movie.douban.com/subject/1291838/,"['森山周一郎', '加藤登纪子', '冈村明美', '桂三枝', '上条恒彦']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1637195728.jpg,1291838,2500
"['木头', '皇贞季']",8.2,2000,40,罗小黑战记,https://movie.douban.com/subject/26709258/,"['山新', '郝祥海', '刘明月']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568288336.jpg,26709258,3208
['儿玉兼嗣'],8.9,800,45,名侦探柯南：贝克街的亡灵,https://movie.douban.com/subject/2286642/,"['高山南', '山崎和佳奈', '神谷明', '山口胜平', '林原惠美']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453731188.jpg,2286642,1137
['亨利·塞利克'],8.2,1012,40,鬼妈妈,https://movie.douban.com/subject/1919245/,"['达科塔·范宁', '特丽·哈彻', '珍妮弗·桑德斯', '唐·弗兰奇', '小罗伯特·拜利']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1731353563.jpg,1919245,1500
['韦斯·安德森'],8.5,1619,45,了不起的狐狸爸爸,https://movie.douban.com/subject/1759386/,"['乔治·克鲁尼', '梅丽尔·斯特里普', '詹森·舒瓦兹曼', '埃里克·蔡斯·安德森', '比尔·默瑞']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174698025.jpg,1759386,2400
['刘阔'],6.9,1079,35,风语咒,https://movie.douban.com/subject/30146756/,"['路知行', '阎萌萌', '褚珺', '边江', '山新']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530872223.jpg,30146756,1685
['立川让'],5.8,4190,30,名侦探柯南：零的执行人,https://movie.douban.com/subject/27110363/,"['高山南', '山崎和佳奈', '小山力也', '山口胜平', '林原惠美']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2537694239.jpg,27110363,5770
